using System.Collections.Generic;
			{"Info.PleaseSelectAGameObjectWithVaildMesh", "请选中带有有效Mesh的MeshFilter的GameObject再进行操作！"},
			{"Info.PleaseSelectAGameObjectWithTerrain", "请选中带有Terrain的GameObject再进行操作！"},
			{"Info.LimitOfTexture5", "当使用的shader是 MTE/5 Textures/XXXX/Fog 时，第5张贴图与第4张贴图共享Tilling和Offset属性。"},
			{"Info.CannotEditSelectedObject", "无法编辑选中的对象。"},
			{"Info.ConfirmBakeBasemap", "要生成Basemap吗？"},
			{"Info.ConfirmConvertToUnity3DTerrain", "要以当前mesh-terrain为基础生成Unity3D地形吗？"},
			{"Info.HotkeyTable", @"快捷键表

F1		高度工具：提升降低地形
F2		高度工具：压平高度
F3		高度工具：平滑
F4		绘制贴图
F5		绘制顶点颜色
F6		模型工具
F7		设置

- +		调整笔刷大小
[ ]		调整笔刷速度/强度/流量

PageUp		撤销
PageDown	重做

~		切换选择网格的显隐


* 快捷键仅在以下条件满足时有效
  1. 输入法处于关闭状态
  2. 编辑器窗口或场景窗口具有焦点
"},

			#region Pro version info
			{"Info.FreeVersion.BakingBasemapIsAProFeature", "生成basemap是高级版本的功能。"},
			{"Info.FreeVersion.ConvertToUnity3DTerrainIsAProFeature", "转换为Unity3D地形是高级版本的功能。"},
			{"Info.FreeVersion.MeshToolboxIsAProFeature", "模型工具是高级版本的功能。"},
			{"Info.FreeVersion.UsingSplatTexturesExcept4IsAProFeature", "非高级版本只能使用4张贴图。\n请减少或增加贴图数量为4."},
			#endregion

			#region About
			{"About", "关于MTE"},
			{"AuthorWebsite", "作者的站点"},
			{"Buy", "购买"},
			{"Forum", "论坛主题贴"},
			{"EmailAuthor", "Email联系作者"},
			{"About.CopyInfo", "MTE由邹维(zwcloud)创建。\n当前的的版本是{0}"},
			{"About.AuthorWebsiteLink", "https://zwcloud.net"},
			{"BuyLink", "http://u3d.as/oWB"},
			{"ForumLink", "http://forum.china.unity3d.com/thread-16521-1-1.html"},
			{"EmailLink", "mailto:zwcloud@hotmail.com"},
			#endregion
			
			{"Warning.Confirm", "确定执行此操作吗?"},
			{"Warning.ReplaceControlTextureIsNotAllowed", "不能替换控制图！"},
			{"Warning.ConfirmReplaceControlTexture", "确定要替换控制图吗？"},
			{"Warning.ConfirmAttachVertexColorComponent", "确定要附加顶点颜色相关组件吗？"},
			{"Warning.MeshIsNotSaved", "对地形模型的修改还没有保存，需要现在保存吗？\n\n也可以稍后再保存，但是如果关闭Unity3D而没有保存修改，修改内容就会丢失。"},
			{"Warning.PleaseSelectAPathInsideAssets", "请选择一个在\"Assets\"目录下的路径" },
			{"Warning.TextureCountNotSupported", "选择的地形的贴图数量不是2/3/4/5，请删除或添加贴图到2/3/4/5张后再试。"},
			{"Error.ShaderNotSupported", "此shader不支持当前平台！" },

		};

		public string this[string index]
		{
			get
			{
				string text;
				if(_stringTable.TryGetValue(index, out text))
				{
					return text;
				}
				return EnglishStringTable.Instance[index];
			}
		}

	}
}
